PRODUCTCODE,total_sales,Percentage,comulative,Category
S18_3232,1774,0.017907072991006086,0.017907072991006086,A
S24_3856,1052,0.010619075978882979,0.028526148969889066,A
S18_4600,1031,0.010407098226452804,0.03893324719634187,A
S700_4002,1029,0.010386909869078502,0.049320157065420374,A
S12_4473,1024,0.010336438975642747,0.05965659604106312,A
S24_3949,1008,0.01017493211664833,0.06983152815771144,A
S50_1341,999,0.010084084508463969,0.07991561266617542,A
S18_1097,999,0.010084084508463969,0.08999969717463939,A
S18_2432,998,0.010073990329776818,0.10007368750441621,A
S18_1342,997,0.010063896151089666,0.11013758365550588,A
S18_3856,997,0.010063896151089666,0.12020147980659555,A
S24_2300,996,0.010053801972402516,0.13025528177899806,A
S18_2319,993,0.010023519436341062,0.14027880121533912,A
S18_2949,991,0.01000333107896676,0.15028213229430587,A
S700_2610,990,0.009993236900279609,0.1602753691945855,A
S24_2840,983,0.009922577649469551,0.17019794684405504,A
S50_1392,979,0.009882200934720947,0.18008014777877598,A
S24_1444,976,0.009851918398659494,0.18993206617743547,A
S700_2824,976,0.009851918398659494,0.19978398457609495,A
S12_1108,973,0.00982163586259804,0.209605620438693,A
S12_1666,972,0.009811541683910888,0.21941716212260387,A
S18_2238,966,0.009750976611787981,0.22916813873439185,A
S12_4675,964,0.00973078825441368,0.23889892698880552,A
S12_2823,964,0.00973078825441368,0.2486297152432192,A
S10_1949,961,0.009700505718352227,0.25833022096157143,A
S24_2011,960,0.009690411539665076,0.26802063250123653,A
S32_3522,957,0.009660129003603623,0.27768076150484017,A
S32_2509,955,0.00963994064622932,0.2873207021510695,A
S24_3151,955,0.00963994064622932,0.2969606427972988,A
S10_4757,952,0.009609658110167866,0.3065703009074666,A
S18_1889,951,0.009599563931480716,0.3161698648389473,A
S18_4668,951,0.009599563931480716,0.325769428770428,A
S18_3685,948,0.009569281395419262,0.33533871016584726,A
S18_1129,947,0.00955918721673211,0.34489789738257937,A
S50_1514,945,0.009538998859357809,0.3544368962419372,A
S10_1678,944,0.009528904680670656,0.36396580092260783,A
S700_2466,940,0.009488527965922052,0.37345432888852986,A
S18_1662,940,0.009488527965922052,0.3829428568544519,A
S700_3167,938,0.009468339608547751,0.39241119646299966,A
S10_4962,932,0.009407774536424844,0.4018189709994245,A
S18_2957,932,0.009407774536424844,0.4112267455358493,A
S24_1578,931,0.009397680357737692,0.420624425893587,A
S24_2000,929,0.009377492000363391,0.43000191789395037,A
S10_2016,928,0.009367397821676239,0.4393693157156266,A
S72_3212,927,0.009357303642989088,0.4487266193586157,A
S18_4027,922,0.009306832749553332,0.45803345210816904,A
S10_4698,921,0.009296738570866181,0.4673301906790352,A
S12_3891,921,0.009296738570866181,0.47662692924990135,A
S24_3371,920,0.00928664439217903,0.4859135736420804,A
